

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 21:55:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   848     01CE  01A1               	clrf	spiInit@sClockIdle
   849     01CF  01A2               	clrf	spiInit@sTransmitEdge
   850     01D0  3024               	movlw	36
   851     01D1  120A  118A  21D7  120A  118A  	fcall	_spiInit
   852     01D6                     l212:
   853     01D6  0008               	return
   854     01D7                     __end_of_setup:
   855                           
   856                           	psect	text2
   857     01D7                     __ptext2:	
   858 ;; *************** function _spiInit *****************
   859 ;; Defined at:
   860 ;;		line 4 in file "SPI.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  sType           1    wreg     enum E1292
   863 ;;  sDataSample     1    0[BANK0 ] enum E1300
   864 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   865 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  sType           1    3[BANK0 ] enum E1292
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       3       0       0       0
   878 ;;      Locals:         0       1       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; Hardware stack levels required when called: 3
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_setup
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     01D7                     _spiInit:	
   892                           ;psect for function _spiInit
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   897                           ;spiInit@sType stored from wreg
   898     01D7  1283               	bcf	3,5	;RP0=0, select bank0
   899     01D8  1303               	bcf	3,6	;RP1=0, select bank0
   900     01D9  00A3               	movwf	spiInit@sType
   901     01DA                     l1082:
   902                           
   903                           ;SPI.c: 4: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 5: {;SPI.c: 6:     TRISC5 = 0;
   904     01DA  1683               	bsf	3,5	;RP0=1, select bank1
   905     01DB  1303               	bcf	3,6	;RP1=0, select bank1
   906     01DC  1287               	bcf	7,5	;volatile
   907                           
   908                           ;SPI.c: 7:     if(sType & 0b00000100)
   909     01DD  1283               	bcf	3,5	;RP0=0, select bank0
   910     01DE  1303               	bcf	3,6	;RP1=0, select bank0
   911     01DF  1D23               	btfss	spiInit@sType,2
   912     01E0  29E2               	goto	u421
   913     01E1  29E3               	goto	u420
   914     01E2                     u421:
   915     01E2  29E9               	goto	l1088
   916     01E3                     u420:
   917     01E3                     l1084:
   918                           
   919                           ;SPI.c: 8:     {;SPI.c: 9:         SSPSTAT = sTransmitEdge;
   920     01E3  0822               	movf	spiInit@sTransmitEdge,w
   921     01E4  1683               	bsf	3,5	;RP0=1, select bank1
   922     01E5  1303               	bcf	3,6	;RP1=0, select bank1
   923     01E6  0094               	movwf	20	;volatile
   924     01E7                     l1086:
   925                           
   926                           ;SPI.c: 10:         TRISC3 = 1;
   927     01E7  1587               	bsf	7,3	;volatile
   928                           
   929                           ;SPI.c: 11:     }
   930     01E8  29EF               	goto	l65
   931     01E9                     l1088:
   932                           
   933                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sDataSample | sTransmitEdge;
   934     01E9  0820               	movf	spiInit@sDataSample,w
   935     01EA  0422               	iorwf	spiInit@sTransmitEdge,w
   936     01EB  1683               	bsf	3,5	;RP0=1, select bank1
   937     01EC  1303               	bcf	3,6	;RP1=0, select bank1
   938     01ED  0094               	movwf	20	;volatile
   939     01EE                     l1090:
   940                           
   941                           ;SPI.c: 15:         TRISC3 = 0;
   942     01EE  1187               	bcf	7,3	;volatile
   943     01EF                     l65:	
   944                           ;SPI.c: 16:     }
   945                           
   946                           
   947                           ;SPI.c: 18:     SSPCON = sType | sClockIdle;
   948     01EF  1283               	bcf	3,5	;RP0=0, select bank0
   949     01F0  1303               	bcf	3,6	;RP1=0, select bank0
   950     01F1  0823               	movf	spiInit@sType,w
   951     01F2  0421               	iorwf	spiInit@sClockIdle,w
   952     01F3  0094               	movwf	20	;volatile
   953     01F4                     l66:
   954     01F4  0008               	return
   955     01F5                     __end_of_spiInit:
   956                           
   957                           	psect	text3
   958     0229                     __ptext3:	
   959 ;; *************** function _pullup *****************
   960 ;; Defined at:
   961 ;;		line 24 in file "config.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       0       0       0       0
   979 ;;Total ram usage:        0 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 3
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_setup
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     0229                     _pullup:	
   990                           ;psect for function _pullup
   991                           
   992     0229                     l1108:	
   993                           ;incstack = 0
   994                           ; Regs used in _pullup: [wreg]
   995                           
   996                           
   997                           ;config.c: 25:     OPTION_REGbits.nRBPU = 0;
   998     0229  1683               	bsf	3,5	;RP0=1, select bank1
   999     022A  1303               	bcf	3,6	;RP1=0, select bank1
  1000     022B  1381               	bcf	1,7	;volatile
  1001     022C                     l1110:
  1002                           
  1003                           ;config.c: 26:     WPUBbits.WPUB = 0b11111111;
  1004     022C  30FF               	movlw	255
  1005     022D  0095               	movwf	21	;volatile
  1006     022E                     l117:
  1007     022E  0008               	return
  1008     022F                     __end_of_pullup:
  1009                           
  1010                           	psect	text4
  1011     01F5                     __ptext4:	
  1012 ;; *************** function _configPort *****************
  1013 ;; Defined at:
  1014 ;;		line 3 in file "config.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       0       0       0       0
  1032 ;;Total ram usage:        0 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 3
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_setup
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042     01F5                     _configPort:	
  1043                           ;psect for function _configPort
  1044                           
  1045     01F5                     l1092:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _configPort: [wreg+status,2]
  1048                           
  1049                           
  1050                           ;config.c: 5:     ANSEL = 0b00000001;
  1051     01F5  3001               	movlw	1
  1052     01F6  1683               	bsf	3,5	;RP0=1, select bank3
  1053     01F7  1703               	bsf	3,6	;RP1=1, select bank3
  1054     01F8  0088               	movwf	8	;volatile
  1055     01F9                     l1094:
  1056                           
  1057                           ;config.c: 6:     ANSELH = 0;
  1058     01F9  0189               	clrf	9	;volatile
  1059     01FA                     l1096:
  1060                           
  1061                           ;config.c: 9:     TRISA = 0b00100001;
  1062     01FA  3021               	movlw	33
  1063     01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1064     01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1065     01FD  0085               	movwf	5	;volatile
  1066     01FE                     l1098:
  1067                           
  1068                           ;config.c: 10:     TRISB = 0b11111111;
  1069     01FE  30FF               	movlw	255
  1070     01FF  0086               	movwf	6	;volatile
  1071     0200                     l1100:
  1072                           
  1073                           ;config.c: 11:     TRISD = 0b00000000;
  1074     0200  0188               	clrf	8	;volatile
  1075     0201                     l1102:
  1076                           
  1077                           ;config.c: 14:     PORTB = 0;
  1078     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1080     0203  0186               	clrf	6	;volatile
  1081     0204                     l1104:
  1082                           
  1083                           ;config.c: 15:     PORTC = 0;
  1084     0204  0187               	clrf	7	;volatile
  1085     0205                     l114:
  1086     0205  0008               	return
  1087     0206                     __end_of_configPort:
  1088                           
  1089                           	psect	text5
  1090     00AC                     __ptext5:	
  1091 ;; *************** function _configOsc *****************
  1092 ;; Defined at:
  1093 ;;		line 45 in file "config.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  freq            2    0[BANK0 ] unsigned int 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       2       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       2       0       0       0
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 3
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_setup
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     00AC                     _configOsc:	
  1122                           ;psect for function _configOsc
  1123                           
  1124     00AC                     l1116:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1127                           
  1128                           
  1129                           ;config.c: 46:     if(freq == 8){
  1130     00AC  3008               	movlw	8
  1131     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1132     00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1133     00AF  0620               	xorwf	configOsc@freq,w
  1134     00B0  0421               	iorwf	configOsc@freq+1,w
  1135     00B1  1D03               	btfss	3,2
  1136     00B2  28B4               	goto	u431
  1137     00B3  28B5               	goto	u430
  1138     00B4                     u431:
  1139     00B4  28BA               	goto	l1120
  1140     00B5                     u430:
  1141     00B5                     l1118:
  1142                           
  1143                           ;config.c: 47:         OSCCONbits.IRCF = 0b111;
  1144     00B5  3070               	movlw	112
  1145     00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1146     00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1147     00B8  048F               	iorwf	15,f	;volatile
  1148                           
  1149                           ;config.c: 48:     }
  1150     00B9  291B               	goto	l1148
  1151     00BA                     l1120:
  1152     00BA  3004               	movlw	4
  1153     00BB  0620               	xorwf	configOsc@freq,w
  1154     00BC  0421               	iorwf	configOsc@freq+1,w
  1155     00BD  1D03               	btfss	3,2
  1156     00BE  28C0               	goto	u441
  1157     00BF  28C1               	goto	u440
  1158     00C0                     u441:
  1159     00C0  28C8               	goto	l1124
  1160     00C1                     u440:
  1161     00C1                     l1122:
  1162                           
  1163                           ;config.c: 51:         OSCCONbits.IRCF = 0b110;
  1164     00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1165     00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1166     00C3  080F               	movf	15,w	;volatile
  1167     00C4  398F               	andlw	-113
  1168     00C5  3860               	iorlw	96
  1169     00C6  008F               	movwf	15	;volatile
  1170                           
  1171                           ;config.c: 52:     }
  1172     00C7  291B               	goto	l1148
  1173     00C8                     l1124:
  1174     00C8  3002               	movlw	2
  1175     00C9  0620               	xorwf	configOsc@freq,w
  1176     00CA  0421               	iorwf	configOsc@freq+1,w
  1177     00CB  1D03               	btfss	3,2
  1178     00CC  28CE               	goto	u451
  1179     00CD  28CF               	goto	u450
  1180     00CE                     u451:
  1181     00CE  28D6               	goto	l1128
  1182     00CF                     u450:
  1183     00CF                     l1126:
  1184                           
  1185                           ;config.c: 55:         OSCCONbits.IRCF = 0b101;
  1186     00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1187     00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1188     00D1  080F               	movf	15,w	;volatile
  1189     00D2  398F               	andlw	-113
  1190     00D3  3850               	iorlw	80
  1191     00D4  008F               	movwf	15	;volatile
  1192                           
  1193                           ;config.c: 56:     }
  1194     00D5  291B               	goto	l1148
  1195     00D6                     l1128:
  1196     00D6  0320               	decf	configOsc@freq,w
  1197     00D7  0421               	iorwf	configOsc@freq+1,w
  1198     00D8  1D03               	btfss	3,2
  1199     00D9  28DB               	goto	u461
  1200     00DA  28DC               	goto	u460
  1201     00DB                     u461:
  1202     00DB  28E3               	goto	l1132
  1203     00DC                     u460:
  1204     00DC                     l1130:
  1205                           
  1206                           ;config.c: 59:         OSCCONbits.IRCF = 0b100;
  1207     00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1208     00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1209     00DE  080F               	movf	15,w	;volatile
  1210     00DF  398F               	andlw	-113
  1211     00E0  3840               	iorlw	64
  1212     00E1  008F               	movwf	15	;volatile
  1213                           
  1214                           ;config.c: 60:     }
  1215     00E2  291B               	goto	l1148
  1216     00E3                     l1132:
  1217     00E3  30F4               	movlw	244
  1218     00E4  0620               	xorwf	configOsc@freq,w
  1219     00E5  1D03               	skipz
  1220     00E6  28EB               	goto	u471
  1221     00E7  0321               	decf	configOsc@freq+1,w
  1222     00E8  1D03               	btfss	3,2
  1223     00E9  28EB               	goto	u471
  1224     00EA  28EC               	goto	u470
  1225     00EB                     u471:
  1226     00EB  28F3               	goto	l1136
  1227     00EC                     u470:
  1228     00EC                     l1134:
  1229                           
  1230                           ;config.c: 63:         OSCCONbits.IRCF = 0b011;
  1231     00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1232     00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1233     00EE  080F               	movf	15,w	;volatile
  1234     00EF  398F               	andlw	-113
  1235     00F0  3830               	iorlw	48
  1236     00F1  008F               	movwf	15	;volatile
  1237                           
  1238                           ;config.c: 64:     }
  1239     00F2  291B               	goto	l1148
  1240     00F3                     l1136:
  1241     00F3  30FA               	movlw	250
  1242     00F4  0620               	xorwf	configOsc@freq,w
  1243     00F5  0421               	iorwf	configOsc@freq+1,w
  1244     00F6  1D03               	btfss	3,2
  1245     00F7  28F9               	goto	u481
  1246     00F8  28FA               	goto	u480
  1247     00F9                     u481:
  1248     00F9  2901               	goto	l1140
  1249     00FA                     u480:
  1250     00FA                     l1138:
  1251                           
  1252                           ;config.c: 67:         OSCCONbits.IRCF = 0b010;
  1253     00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1254     00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1255     00FC  080F               	movf	15,w	;volatile
  1256     00FD  398F               	andlw	-113
  1257     00FE  3820               	iorlw	32
  1258     00FF  008F               	movwf	15	;volatile
  1259                           
  1260                           ;config.c: 68:     }
  1261     0100  291B               	goto	l1148
  1262     0101                     l1140:
  1263     0101  307D               	movlw	125
  1264     0102  0620               	xorwf	configOsc@freq,w
  1265     0103  0421               	iorwf	configOsc@freq+1,w
  1266     0104  1D03               	btfss	3,2
  1267     0105  2907               	goto	u491
  1268     0106  2908               	goto	u490
  1269     0107                     u491:
  1270     0107  290F               	goto	l1144
  1271     0108                     u490:
  1272     0108                     l1142:
  1273                           
  1274                           ;config.c: 71:         OSCCONbits.IRCF = 0b001;
  1275     0108  1683               	bsf	3,5	;RP0=1, select bank1
  1276     0109  1303               	bcf	3,6	;RP1=0, select bank1
  1277     010A  080F               	movf	15,w	;volatile
  1278     010B  398F               	andlw	-113
  1279     010C  3810               	iorlw	16
  1280     010D  008F               	movwf	15	;volatile
  1281                           
  1282                           ;config.c: 72:     }
  1283     010E  291B               	goto	l1148
  1284     010F                     l1144:
  1285     010F  301F               	movlw	31
  1286     0110  0620               	xorwf	configOsc@freq,w
  1287     0111  0421               	iorwf	configOsc@freq+1,w
  1288     0112  1D03               	btfss	3,2
  1289     0113  2915               	goto	u501
  1290     0114  2916               	goto	u500
  1291     0115                     u501:
  1292     0115  291B               	goto	l132
  1293     0116                     u500:
  1294     0116                     l1146:
  1295                           
  1296                           ;config.c: 75:         OSCCONbits.IRCF = 0b000;
  1297     0116  308F               	movlw	-113
  1298     0117  1683               	bsf	3,5	;RP0=1, select bank1
  1299     0118  1303               	bcf	3,6	;RP1=0, select bank1
  1300     0119  058F               	andwf	15,f	;volatile
  1301     011A  291B               	goto	l1148
  1302     011B                     l132:
  1303     011B                     l1148:
  1304                           
  1305                           ;config.c: 78:     OSCCONbits.SCS = 1;
  1306     011B  1683               	bsf	3,5	;RP0=1, select bank1
  1307     011C  1303               	bcf	3,6	;RP1=0, select bank1
  1308     011D  140F               	bsf	15,0	;volatile
  1309     011E                     l138:
  1310     011E  0008               	return
  1311     011F                     __end_of_configOsc:
  1312                           
  1313                           	psect	text6
  1314     0210                     __ptext6:	
  1315 ;; *************** function _configIntbits *****************
  1316 ;; Defined at:
  1317 ;;		line 33 in file "config.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		None
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; Hardware stack levels required when called: 3
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_setup
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0210                     _configIntbits:	
  1346                           ;psect for function _configIntbits
  1347                           
  1348     0210                     l1114:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _configIntbits: []
  1351                           
  1352                           
  1353                           ;config.c: 34:     INTCONbits.GIE = 1;
  1354     0210  178B               	bsf	11,7	;volatile
  1355                           
  1356                           ;config.c: 35:     INTCONbits.PEIE = 1;
  1357     0211  170B               	bsf	11,6	;volatile
  1358                           
  1359                           ;config.c: 36:     PIE1bits.SSPIE = 1;
  1360     0212  1683               	bsf	3,5	;RP0=1, select bank1
  1361     0213  1303               	bcf	3,6	;RP1=0, select bank1
  1362     0214  158C               	bsf	12,3	;volatile
  1363                           
  1364                           ;config.c: 38:     PIR1bits.SSPIF = 0;
  1365     0215  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0216  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0217  118C               	bcf	12,3	;volatile
  1368     0218                     l120:	
  1369                           ;config.c: 40:     return;
  1370                           
  1371     0218  0008               	return
  1372     0219                     __end_of_configIntbits:
  1373                           
  1374                           	psect	text7
  1375     0015                     __ptext7:	
  1376 ;; *************** function _adc_init *****************
  1377 ;; Defined at:
  1378 ;;		line 3 in file "ADC.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  channel         2    0[BANK0 ] int 
  1381 ;;  clock           2    2[BANK0 ] int 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       4       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          0       2       0       0       0
  1396 ;;      Totals:         0       6       0       0       0
  1397 ;;Total ram usage:        6 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 3
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_setup
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407     0015                     _adc_init:	
  1408                           ;psect for function _adc_init
  1409                           
  1410     0015                     l1026:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1413                           
  1414                           
  1415                           ;ADC.c: 6:     ADCON0bits.ADON = 1;
  1416     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1417     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1418     0017  141F               	bsf	31,0	;volatile
  1419     0018                     l1028:
  1420                           
  1421                           ;ADC.c: 9:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1422     0018  301A               	movlw	26
  1423     0019  1283               	bcf	3,5	;RP0=0, select bank0
  1424     001A  1303               	bcf	3,6	;RP1=0, select bank0
  1425     001B  00A5               	movwf	??_adc_init+1
  1426     001C  30F7               	movlw	247
  1427     001D  00A4               	movwf	??_adc_init
  1428     001E                     u617:
  1429     001E  0BA4               	decfsz	??_adc_init,f
  1430     001F  281E               	goto	u617
  1431     0020  0BA5               	decfsz	??_adc_init+1,f
  1432     0021  281E               	goto	u617
  1433     0022  2823               	nop2
  1434     0023                     l1030:
  1435                           
  1436                           ;ADC.c: 12:   if(channel == 0)
  1437     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1438     0024  1303               	bcf	3,6	;RP1=0, select bank0
  1439     0025  0820               	movf	adc_init@channel,w
  1440     0026  0421               	iorwf	adc_init@channel+1,w
  1441     0027  1D03               	btfss	3,2
  1442     0028  282A               	goto	u311
  1443     0029  282B               	goto	u310
  1444     002A                     u311:
  1445     002A  282E               	goto	l1034
  1446     002B                     u310:
  1447     002B                     l1032:
  1448                           
  1449                           ;ADC.c: 13:   ADCON0bits.CHS = 0b0000;
  1450     002B  30C3               	movlw	-61
  1451     002C  059F               	andwf	31,f	;volatile
  1452     002D  2875               	goto	l1058
  1453     002E                     l1034:
  1454     002E  0320               	decf	adc_init@channel,w
  1455     002F  0421               	iorwf	adc_init@channel+1,w
  1456     0030  1D03               	btfss	3,2
  1457     0031  2833               	goto	u321
  1458     0032  2834               	goto	u320
  1459     0033                     u321:
  1460     0033  2839               	goto	l1038
  1461     0034                     u320:
  1462     0034                     l1036:
  1463                           
  1464                           ;ADC.c: 15:   ADCON0bits.CHS = 0b0001;
  1465     0034  081F               	movf	31,w	;volatile
  1466     0035  39C3               	andlw	-61
  1467     0036  3804               	iorlw	4
  1468     0037  009F               	movwf	31	;volatile
  1469     0038  2875               	goto	l1058
  1470     0039                     l1038:
  1471     0039  3002               	movlw	2
  1472     003A  0620               	xorwf	adc_init@channel,w
  1473     003B  0421               	iorwf	adc_init@channel+1,w
  1474     003C  1D03               	btfss	3,2
  1475     003D  283F               	goto	u331
  1476     003E  2840               	goto	u330
  1477     003F                     u331:
  1478     003F  2845               	goto	l1042
  1479     0040                     u330:
  1480     0040                     l1040:
  1481                           
  1482                           ;ADC.c: 17:   ADCON0bits.CHS = 0b0010;
  1483     0040  081F               	movf	31,w	;volatile
  1484     0041  39C3               	andlw	-61
  1485     0042  3808               	iorlw	8
  1486     0043  009F               	movwf	31	;volatile
  1487     0044  2875               	goto	l1058
  1488     0045                     l1042:
  1489     0045  3003               	movlw	3
  1490     0046  0620               	xorwf	adc_init@channel,w
  1491     0047  0421               	iorwf	adc_init@channel+1,w
  1492     0048  1D03               	btfss	3,2
  1493     0049  284B               	goto	u341
  1494     004A  284C               	goto	u340
  1495     004B                     u341:
  1496     004B  2851               	goto	l1046
  1497     004C                     u340:
  1498     004C                     l1044:
  1499                           
  1500                           ;ADC.c: 19:   ADCON0bits.CHS = 0b0011;
  1501     004C  081F               	movf	31,w	;volatile
  1502     004D  39C3               	andlw	-61
  1503     004E  380C               	iorlw	12
  1504     004F  009F               	movwf	31	;volatile
  1505     0050  2875               	goto	l1058
  1506     0051                     l1046:
  1507     0051  3004               	movlw	4
  1508     0052  0620               	xorwf	adc_init@channel,w
  1509     0053  0421               	iorwf	adc_init@channel+1,w
  1510     0054  1D03               	btfss	3,2
  1511     0055  2857               	goto	u351
  1512     0056  2858               	goto	u350
  1513     0057                     u351:
  1514     0057  285D               	goto	l1050
  1515     0058                     u350:
  1516     0058                     l1048:
  1517                           
  1518                           ;ADC.c: 21:   ADCON0bits.CHS = 0b0100;
  1519     0058  081F               	movf	31,w	;volatile
  1520     0059  39C3               	andlw	-61
  1521     005A  3810               	iorlw	16
  1522     005B  009F               	movwf	31	;volatile
  1523     005C  2875               	goto	l1058
  1524     005D                     l1050:
  1525     005D  3005               	movlw	5
  1526     005E  0620               	xorwf	adc_init@channel,w
  1527     005F  0421               	iorwf	adc_init@channel+1,w
  1528     0060  1D03               	btfss	3,2
  1529     0061  2863               	goto	u361
  1530     0062  2864               	goto	u360
  1531     0063                     u361:
  1532     0063  2869               	goto	l1054
  1533     0064                     u360:
  1534     0064                     l1052:
  1535                           
  1536                           ;ADC.c: 23:   ADCON0bits.CHS = 0b0101;
  1537     0064  081F               	movf	31,w	;volatile
  1538     0065  39C3               	andlw	-61
  1539     0066  3814               	iorlw	20
  1540     0067  009F               	movwf	31	;volatile
