

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1016     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1017     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1018     01FC  00B8               	movwf	_temp2
  1019                           
  1020                           ;mSPI.c: 111:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1021     01FD  3003               	movlw	3
  1022     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1023     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1024     0200  00B6               	movwf	??_main+1
  1025     0201  3097               	movlw	151
  1026     0202  00B5               	movwf	??_main
  1027     0203                     u1077:
  1028     0203  0BB5               	decfsz	??_main,f
  1029     0204  2A03               	goto	u1077
  1030     0205  0BB6               	decfsz	??_main+1,f
  1031     0206  2A03               	goto	u1077
  1032     0207                     l1755:
  1033                           
  1034                           ;mSPI.c: 112:        PORTCbits.RC1 = 1;
  1035     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1036     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1037     0209  1487               	bsf	7,1	;volatile
  1038     020A                     l1757:
  1039                           
  1040                           ;mSPI.c: 116:     if(tipo == 1){
  1041     020A  037B               	decf	_tipo,w
  1042     020B  1D03               	btfss	3,2
  1043     020C  2A0E               	goto	u1031
  1044     020D  2A0F               	goto	u1030
  1045     020E                     u1031:
  1046     020E  2A35               	goto	l1769
  1047     020F                     u1030:
  1048     020F                     l1759:
  1049                           
  1050                           ;mSPI.c: 117:        PORTCbits.RC1 = 0;
  1051     020F  1087               	bcf	7,1	;volatile
  1052     0210                     l1761:
  1053                           
  1054                           ;mSPI.c: 118:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1055     0210  3003               	movlw	3
  1056     0211  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0212  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0213  00B6               	movwf	??_main+1
  1059     0214  3097               	movlw	151
  1060     0215  00B5               	movwf	??_main
  1061     0216                     u1087:
  1062     0216  0BB5               	decfsz	??_main,f
  1063     0217  2A16               	goto	u1087
  1064     0218  0BB6               	decfsz	??_main+1,f
  1065     0219  2A16               	goto	u1087
  1066     021A                     l1763:
  1067                           
  1068                           ;mSPI.c: 120:        spiWrite(tipo);
  1069     021A  087B               	movf	_tipo,w
  1070     021B  120A  118A  24AA  120A  118A  	fcall	_spiWrite
  1071     0220                     l1765:
  1072                           
  1073                           ;mSPI.c: 121:        temp3 = spiRead();
  1074     0220  120A  118A  248B  120A  118A  	fcall	_spiRead
  1075     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1076     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1077     0227  00B7               	movwf	_temp3
  1078                           
  1079                           ;mSPI.c: 123:        _delay((unsigned long)((1)*(8000000/4000.0)));
  1080     0228  3003               	movlw	3
  1081     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1082     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1083     022B  00B6               	movwf	??_main+1
  1084     022C  3097               	movlw	151
  1085     022D  00B5               	movwf	??_main
  1086     022E                     u1097:
  1087     022E  0BB5               	decfsz	??_main,f
  1088     022F  2A2E               	goto	u1097
  1089     0230  0BB6               	decfsz	??_main+1,f
  1090     0231  2A2E               	goto	u1097
  1091     0232                     l1767:
  1092                           
  1093                           ;mSPI.c: 124:        PORTCbits.RC1 = 1;
  1094     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0234  1487               	bsf	7,1	;volatile
  1097     0235                     l1769:
  1098                           
  1099                           ;mSPI.c: 129:         escrituraLCD();
  1100     0235  120A  118A  20F9  120A  118A  	fcall	_escrituraLCD
  1101     023A  29A6               	goto	l1723
  1102     023B  120A  118A  280C   	ljmp	start
  1103     023E                     __end_of_main:
  1104                           
  1105                           	psect	text1
  1106     04AA                     __ptext1:	
  1107 ;; *************** function _spiWrite *****************
  1108 ;; Defined at:
  1109 ;;		line 26 in file "SPI.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  dat             1    wreg     unsigned char 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  dat             1    2[COMMON] unsigned char 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         1       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         1       0       0       0       0
  1127 ;;Total ram usage:        1 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137     04AA                     _spiWrite:	
  1138                           ;psect for function _spiWrite
  1139                           
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _spiWrite: [wreg]
  1143                           ;spiWrite@dat stored from wreg
  1144     04AA  00F2               	movwf	spiWrite@dat
  1145     04AB                     l1445:
  1146                           
  1147                           ;SPI.c: 26: void spiWrite(char dat);SPI.c: 27: {;SPI.c: 28:     SSPBUF = dat;
  1148     04AB  0872               	movf	spiWrite@dat,w
  1149     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1150     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1151     04AE  0093               	movwf	19	;volatile
  1152     04AF                     l26:
  1153     04AF  0008               	return
  1154     04B0                     __end_of_spiWrite:
  1155                           
  1156                           	psect	text2
  1157     048B                     __ptext2:	
  1158 ;; *************** function _spiRead *****************
  1159 ;; Defined at:
  1160 ;;		line 39 in file "SPI.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      unsigned char 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         0       0       0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 2
  1181 ;; This function calls:
  1182 ;;		_spiReceiveWait
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     048B                     _spiRead:	
  1189                           ;psect for function _spiRead
  1190                           
  1191     048B                     l1447:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1194                           
  1195                           
  1196                           ;SPI.c: 41:     spiReceiveWait();
  1197     048B  120A  118A  249C  120A  118A  	fcall	_spiReceiveWait
  1198     0490                     l1449:
  1199                           
  1200                           ;SPI.c: 42:     return(SSPBUF);
  1201     0490  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0491  1303               	bcf	3,6	;RP1=0, select bank0
  1203     0492  0813               	movf	19,w	;volatile
  1204     0493                     l34:
  1205     0493  0008               	return
  1206     0494                     __end_of_spiRead:
  1207                           
  1208                           	psect	text3
  1209     049C                     __ptext3:	
  1210 ;; *************** function _spiReceiveWait *****************
  1211 ;; Defined at:
  1212 ;;		line 21 in file "SPI.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		None
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 1
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_spiRead
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     049C                     _spiReceiveWait:	
  1241                           ;psect for function _spiReceiveWait
  1242                           
  1243     049C                     l1283:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _spiReceiveWait: []
  1246                           
  1247     049C                     l20:	
  1248                           ;SPI.c: 23:     while ( !SSPSTATbits.BF );
  1249                           
  1250     049C  1683               	bsf	3,5	;RP0=1, select bank1
  1251     049D  1303               	bcf	3,6	;RP1=0, select bank1
  1252     049E  1C14               	btfss	20,0	;volatile
  1253     049F  2CA1               	goto	u551
  1254     04A0  2CA2               	goto	u550
  1255     04A1                     u551:
  1256     04A1  2C9C               	goto	l20
  1257     04A2                     u550:
  1258     04A2                     l23:
  1259     04A2  0008               	return
  1260     04A3                     __end_of_spiReceiveWait:
  1261                           
  1262                           	psect	text4
  1263     03E9                     __ptext4:	
  1264 ;; *************** function _setup *****************
  1265 ;; Defined at:
  1266 ;;		line 139 in file "mSPI.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; Hardware stack levels required when called: 4
  1287 ;; This function calls:
  1288 ;;		_Lcd_Init
  1289 ;;		_configIntbits
  1290 ;;		_configOsc
  1291 ;;		_configPort
  1292 ;;		_pullup
  1293 ;;		_spiInit
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     03E9                     _setup:	
  1300                           ;psect for function _setup
  1301                           
  1302     03E9                     l1693:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;mSPI.c: 141:     configOsc(8);
  1308     03E9  3008               	movlw	8
  1309     03EA  00F2               	movwf	configOsc@freq
  1310     03EB  3000               	movlw	0
  1311     03EC  00F3               	movwf	configOsc@freq+1
  1312     03ED  120A  118A  223E  120A  118A  	fcall	_configOsc
  1313                           
  1314                           ;mSPI.c: 142:     configPort();
  1315     03F2  120A  118A  2476  120A  118A  	fcall	_configPort
  1316                           
  1317                           ;mSPI.c: 143:     pullup();
  1318     03F7  120A  118A  24B0  120A  118A  	fcall	_pullup
  1319                           
  1320                           ;mSPI.c: 144:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1321     03FC  01F2               	clrf	spiInit@sDataSample
  1322     03FD  01F3               	clrf	spiInit@sClockIdle
  1323     03FE  01F4               	clrf	spiInit@sTransmitEdge
  1324     03FF  3020               	movlw	32
  1325     0400  120A  118A  244A  120A  118A  	fcall	_spiInit
  1326                           
  1327                           ;mSPI.c: 145:     Lcd_Init();
  1328     0405  120A  118A  22AF  120A  118A  	fcall	_Lcd_Init
  1329     040A                     l1695:
  1330                           
  1331                           ;mSPI.c: 146:     configIntbits();
  1332     040A  120A  118A  24BC  120A  118A  	fcall	_configIntbits
  1333     040F                     l173:
  1334     040F  0008               	return
  1335     0410                     __end_of_setup:
  1336                           
  1337                           	psect	text5
  1338     044A                     __ptext5:	
  1339 ;; *************** function _spiInit *****************
  1340 ;; Defined at:
  1341 ;;		line 4 in file "SPI.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  sType           1    wreg     enum E1292
  1344 ;;  sDataSample     1    2[COMMON] enum E1300
  1345 ;;  sClockIdle      1    3[COMMON] enum E1304
  1346 ;;  sTransmitEdg    1    4[COMMON] enum E1308
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  sType           1    5[COMMON] enum E1292
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         3       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         4       0       0       0       0
  1362 ;;Total ram usage:        4 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_setup
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372     044A                     _spiInit:	
  1373                           ;psect for function _spiInit
  1374                           
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1378                           ;spiInit@sType stored from wreg
  1379     044A  00F5               	movwf	spiInit@sType
  1380     044B                     l1273:
  1381                           
  1382                           ;SPI.c: 4: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 5: {;SPI.c: 6:     TRISC5 = 0;
  1383     044B  1683               	bsf	3,5	;RP0=1, select bank1
  1384     044C  1303               	bcf	3,6	;RP1=0, select bank1
  1385     044D  1287               	bcf	7,5	;volatile
  1386                           
  1387                           ;SPI.c: 7:     if(sType & 0b00000100)
  1388     044E  1D75               	btfss	spiInit@sType,2
  1389     044F  2C51               	goto	u541
  1390     0450  2C52               	goto	u540
  1391     0451                     u541:
  1392     0451  2C56               	goto	l1279
  1393     0452                     u540:
  1394     0452                     l1275:
  1395                           
  1396                           ;SPI.c: 8:     {;SPI.c: 9:         SSPSTAT = sTransmitEdge;
  1397     0452  0874               	movf	spiInit@sTransmitEdge,w
  1398     0453  0094               	movwf	20	;volatile
  1399     0454                     l1277:
  1400                           
  1401                           ;SPI.c: 10:         TRISC3 = 1;
  1402     0454  1587               	bsf	7,3	;volatile
  1403                           
  1404                           ;SPI.c: 11:     }
  1405     0455  2C5A               	goto	l16
  1406     0456                     l1279:
  1407                           
  1408                           ;SPI.c: 13:     {;SPI.c: 14:         SSPSTAT = sDataSample | sTransmitEdge;
  1409     0456  0872               	movf	spiInit@sDataSample,w
  1410     0457  0474               	iorwf	spiInit@sTransmitEdge,w
  1411     0458  0094               	movwf	20	;volatile
  1412     0459                     l1281:
  1413                           
  1414                           ;SPI.c: 15:         TRISC3 = 0;
  1415     0459  1187               	bcf	7,3	;volatile
  1416     045A                     l16:	
  1417                           ;SPI.c: 16:     }
  1418                           
  1419                           
  1420                           ;SPI.c: 18:     SSPCON = sType | sClockIdle;
  1421     045A  0875               	movf	spiInit@sType,w
  1422     045B  0473               	iorwf	spiInit@sClockIdle,w
  1423     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1424     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1425     045E  0094               	movwf	20	;volatile
  1426     045F                     l17:
  1427     045F  0008               	return
  1428     0460                     __end_of_spiInit:
  1429                           
  1430                           	psect	text6
  1431     04B0                     __ptext6:	
  1432 ;; *************** function _pullup *****************
  1433 ;; Defined at:
  1434 ;;		line 26 in file "config.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;		None
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         0       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         0       0       0       0       0
  1452 ;;Total ram usage:        0 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; Hardware stack levels required when called: 1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_setup
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     04B0                     _pullup:	
  1463                           ;psect for function _pullup
  1464                           
  1465     04B0                     l1309:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _pullup: [wreg]
  1468                           
  1469                           
  1470                           ;config.c: 27:     OPTION_REGbits.nRBPU = 0;
  1471     04B0  1683               	bsf	3,5	;RP0=1, select bank1
  1472     04B1  1303               	bcf	3,6	;RP1=0, select bank1
  1473     04B2  1381               	bcf	1,7	;volatile
  1474     04B3                     l1311:
  1475                           
  1476                           ;config.c: 28:     WPUBbits.WPUB = 0b11111111;
  1477     04B3  30FF               	movlw	255
  1478     04B4  0095               	movwf	21	;volatile
  1479     04B5                     l76:
  1480     04B5  0008               	return
  1481     04B6                     __end_of_pullup:
  1482                           
  1483                           	psect	text7
  1484     0476                     __ptext7:	
  1485 ;; *************** function _configPort *****************
  1486 ;; Defined at:
  1487 ;;		line 3 in file "config.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; Hardware stack levels required when called: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_setup
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     0476                     _configPort:	
  1516                           ;psect for function _configPort
  1517                           
  1518     0476                     l1285:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _configPort: [wreg+status,2]
  1521                           
  1522                           
  1523                           ;config.c: 5:     ANSEL = 0;
  1524     0476  1683               	bsf	3,5	;RP0=1, select bank3
  1525     0477  1703               	bsf	3,6	;RP1=1, select bank3
  1526     0478  0188               	clrf	8	;volatile
  1527                           
  1528                           ;config.c: 6:     ANSELH = 0;
  1529     0479  0189               	clrf	9	;volatile
  1530     047A                     l1287:
  1531                           
  1532                           ;config.c: 8:     TRISC1 = 0;
  1533     047A  1683               	bsf	3,5	;RP0=1, select bank1
  1534     047B  1303               	bcf	3,6	;RP1=0, select bank1
  1535     047C  1087               	bcf	7,1	;volatile
  1536     047D                     l1289:
  1537                           
  1538                           ;config.c: 9:     TRISC2 = 0;
  1539     047D  1107               	bcf	7,2	;volatile
  1540                           
  1541                           ;config.c: 10:     TRISA = 0b00000000;
  1542     047E  0185               	clrf	5	;volatile
  1543     047F                     l1291:
  1544                           
  1545                           ;config.c: 11:     TRISB = 0b11111111;
  1546     047F  30FF               	movlw	255
  1547     0480  0086               	movwf	6	;volatile
  1548     0481                     l1293:
  1549                           
  1550                           ;config.c: 12:     TRISD = 0b00000000;
  1551     0481  0188               	clrf	8	;volatile
  1552     0482                     l1295:
  1553                           
  1554                           ;config.c: 13:     TRISE = 0;
  1555     0482  0189               	clrf	9	;volatile
  1556     0483                     l1297:
  1557                           
  1558                           ;config.c: 15:     PORTA = 0;
  1559     0483  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0484  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0485  0185               	clrf	5	;volatile
  1562     0486                     l1299:
  1563                           
  1564                           ;config.c: 16:     PORTB = 0;
  1565     0486  0186               	clrf	6	;volatile
  1566     0487                     l1301:
  1567                           
  1568                           ;config.c: 17:     PORTD = 0;
  1569     0487  0188               	clrf	8	;volatile
  1570     0488                     l1303:
  1571                           
  1572                           ;config.c: 18:     PORTE = 0;
  1573     0488  0189               	clrf	9	;volatile
  1574     0489                     l1305:
  1575                           
  1576                           ;config.c: 19:     PORTCbits.RC2 = 1;
  1577     0489  1507               	bsf	7,2	;volatile
  1578     048A                     l73:
  1579     048A  0008               	return
  1580     048B                     __end_of_configPort:
  1581                           
  1582                           	psect	text8
  1583     023E                     __ptext8:	
  1584 ;; *************** function _configOsc *****************
  1585 ;; Defined at:
  1586 ;;		line 44 in file "config.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  freq            2    2[COMMON] unsigned int 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         2       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         2       0       0       0       0
  1604 ;;Total ram usage:        2 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; Hardware stack levels required when called: 1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_setup
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     023E                     _configOsc:	
  1615                           ;psect for function _configOsc
  1616                           
  1617     023E                     l1317:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  1620                           
  1621                           
  1622                           ;config.c: 45:     if(freq == 8){
  1623     023E  3008               	movlw	8
  1624     023F  0672               	xorwf	configOsc@freq,w
  1625     0240  0473               	iorwf	configOsc@freq+1,w
  1626     0241  1D03               	btfss	3,2
  1627     0242  2A44               	goto	u561
  1628     0243  2A45               	goto	u560
  1629     0244                     u561:
  1630     0244  2A4A               	goto	l1321
  1631     0245                     u560:
  1632     0245                     l1319:
  1633                           
  1634                           ;config.c: 46:         OSCCONbits.IRCF = 0b111;
  1635     0245  3070               	movlw	112
  1636     0246  1683               	bsf	3,5	;RP0=1, select bank1
  1637     0247  1303               	bcf	3,6	;RP1=0, select bank1
  1638     0248  048F               	iorwf	15,f	;volatile
  1639                           
  1640                           ;config.c: 47:     }
  1641     0249  2AAB               	goto	l1349
  1642     024A                     l1321:
  1643     024A  3004               	movlw	4
  1644     024B  0672               	xorwf	configOsc@freq,w
  1645     024C  0473               	iorwf	configOsc@freq+1,w
  1646     024D  1D03               	btfss	3,2
  1647     024E  2A50               	goto	u571
  1648     024F  2A51               	goto	u570
  1649     0250                     u571:
  1650     0250  2A58               	goto	l1325
  1651     0251                     u570:
  1652     0251                     l1323:
  1653                           
  1654                           ;config.c: 50:         OSCCONbits.IRCF = 0b110;
  1655     0251  1683               	bsf	3,5	;RP0=1, select bank1
  1656     0252  1303               	bcf	3,6	;RP1=0, select bank1
  1657     0253  080F               	movf	15,w	;volatile
  1658     0254  398F               	andlw	-113
  1659     0255  3860               	iorlw	96
  1660     0256  008F               	movwf	15	;volatile
  1661                           
  1662                           ;config.c: 51:     }
  1663     0257  2AAB               	goto	l1349
  1664     0258                     l1325:
  1665     0258  3002               	movlw	2
  1666     0259  0672               	xorwf	configOsc@freq,w
  1667     025A  0473               	iorwf	configOsc@freq+1,w
  1668     025B  1D03               	btfss	3,2
  1669     025C  2A5E               	goto	u581
  1670     025D  2A5F               	goto	u580
  1671     025E                     u581:
  1672     025E  2A66               	goto	l1329
  1673     025F                     u580:
  1674     025F                     l1327:
  1675                           
  1676                           ;config.c: 54:         OSCCONbits.IRCF = 0b101;
  1677     025F  1683               	bsf	3,5	;RP0=1, select bank1
  1678     0260  1303               	bcf	3,6	;RP1=0, select bank1
  1679     0261  080F               	movf	15,w	;volatile
  1680     0262  398F               	andlw	-113
  1681     0263  3850               	iorlw	80
  1682     0264  008F               	movwf	15	;volatile
  1683                           
  1684                           ;config.c: 55:     }
  1685     0265  2AAB               	goto	l1349
  1686     0266                     l1329:
  1687     0266  0372               	decf	configOsc@freq,w
